"id_aide","texte_aide","titre_aide","url_image_aide"
"2","L'apprenti pourra joindre des documents lorsqu'il saisira des données sur LEA. Ces documents seront accessibles par les acteurs autorisés du livret.","Joindre des fichiers à la déclaration",
"3","Une déclaration est effectuée pour une période en particulier. Chaque période comporte une date de fin. Après cette date, on accepte un certain délai au delà duquel la déclaration sera bloquée et non modifiable. Ex : 15 jours, pour une période allant du 01/01/2006 au 31/01/2006, laissent jusqu'au 15/02/2006 aux acteurs du livret four effectuer leur déclaration. Passée cette date, la déclaration est vérouillée en l'état.
NB : ce délai s'applique de façon homogène à toutes les déclarations, quelles que soient les périodes.","La durée d'activation d'une déclaration",
"4","La modalité "" libre "" permet aux acteurs du livret de saisir dans LEA certaines appréciations.  les données saisies seront enregistrées par LEA et disponibles, mais elles ne feront pas l'objet d'un traitement statistique.","Déclaration d'activités libre",
"5","La déclaration d'activités "" guidée "" oriente l'apprenti, ou tout autre acteur, en lui proposant de compléter certaines données. Il est ainsi guidé par une arborescence que vous serez amené à élaborer (exemple d'arborescence : référentiel métier, référentiel de tâches, programme de formation...).
Les données saisies (évaluant par exemple : des activités réalisées, des matières abordées, des compétences acquises...) feront l'objet d'un traitement statistique par LEA. Ceci permet à l'apprenti de s'évaluer au regard de critères de performance (nombre de fois mini, note maxi, acquis/en cours d'acquisition/non acquis, etc.) que vous allez déterminer.","Déclaration d'activités guidée avec un référentiel",
"8","Indiquez ici l'acteur du livret à qui vous proposez la, ou les, modalité que vous allez déterminer.
Une modalité proposée à un acteur va déterminer la façon dont celui-ci saisira des données sur le livret. Il peut s'agir de champ libre (texte), d'une liste de choix (à cliquer), etc.
Pour créer une nouvelle modalité à l'acteur choisi, cliquez sur  "" Proposer une modalité "".

NB : Vous retrouvez dans ce menu déroulant la désignation des acteurs que vous avez décidé (sur la page précédente) d'utiliser.","Modalités",
"10","Aperçu de la modalité créée","Affichage comme suit",
"11","La modalité traitée apparaîtra aux dates suivantes, comptant un délai de 15 jours après l'échéance affichée. Les périodes sont définies dans la rubrique préalable « mettre à jour les périodes ».","Déclaration aux périodes suivantes",
"15","Donnez un titre significatif à la modalité que vous allez créer. Ce sont les mots, ou la phrase, que vous allez écrire ici qui seront proposés à l'acteur concerné. Exemple :"" Votre avis sur la période en entreprise "" ou bien "" Inscrivez ici les activités réalisées durant la période "", etc.","Nouvelle modalité de saisie",
"16","Indiquez ici l'acteur du livret à qui vous proposez la, ou les, modalité que vous allez déterminer. Elle devra losqu'elle se connectera à LEA compléter la rubrique que vous proposez.

NB : Vous retrouvez dans ce menu déroulant la désignation des acteurs que vous avez décidé (sur la page précédente) d'utiliser.
","Nouvelle modalité de saisie",
"17","Choisissez ici les périodes auxquelles la modalité sera proposée à l'acteur concerné","Nouvelle modalité de saisie",
"19","Indiquez ici le nombre de choix proposés à l'utilisateur. (ex : 3 choix pour ""acquis, en cours d'acquisition, non acquis "" ).","Liste de choix",
"20","Intitulé de la réponse ","Titre du choix(n)",
"21","L'apprenti ne peut cocher qu'une seule réponse parmis tous les choix proposés","Choix unique",
"22","L'apprenti peut cocher plusieurs réponses parmis les choix proposés","Choix multiple",
"23","La déclaration d'activités guidée avec un référentiel oriente l'apprenti, ou tout autre acteur, en lui proposant de compléter des données. Pour ce faire, il devra suivre une arborescence que vous allez concevoir.

Pour effectuer le suivi d'un apprenti, que ce soit en entreprise ou au centre de formation, on peu utiliser un tableau de compétences, un programme, etc. Souvent sous la forme de tableaux, ces référentiels peuvent prendre la forme d'une arborescence. C'est ce fonctionnement qu'adopte LEA.
( voir schéma ci-dessous )

Chaque "" branche ""appartient à un "" niveau "". Cet arbre possède deux "" niveaux "", le dernier étant le niveau "" feuille"". Les"" branches "" et les "" feuilles ""  portent chacune un nom (ici : Coquilles...... pour les branches et : ,,,,, pour les feuilles.

 La validation se fait toujours au niveau d'une "" feuille "". Dans l'exemple, l'utilisateur devra indiquer pour chaque feuille si l'activité est acquise;;;)

Les données saisies feront l'objet d'un traitement statistique par LEA. Ceci permet à l'apprenti de s'évaluer au regard de critères de performance que vous allez déterminer (ici par exemple : nombre de fois où une activité doit être acquise). Cela permet aussi à un enseignant de mesurer, par exemple,  l'évolution des acquisistions d'un apprenti en regard de sa classe.","Création d'un arbre pour le suivi guidé en entreprise","arbre.jpg"
"24","L'arbre correspond à la forme adoptée pour référencier les données. Un thème, ou ensemble, représente un tronc qui se décompose en différentes branches correspondant aux niveaux chronologiques à compléter par les protagonistes. Chaque branche se décompose en feuilles, ou taches, finalités de l'arbre.","L'arbre",
"25","Niveaux successifs (exemple d'intitulés pour deux niveaux : « activités », suivi de « taches »)
","Libellé des niveaux",
